time,BTC,ETH,XRP,BNB,SOL,HYPE,SUI,ADA,STETH,TRX,DOGE,XLM,LINK,TON,WBTC,compound
2024-08-01,65300.21,3200.67,0.596,574.77,167.26,1.799e-05,0.6957,0.3925,3196.83,0.1282,0.119,0.09922,12.88,6.736,65365.51,0.40394399999999997
2024-08-02,61422.3,2985.72,0.5601,542.3,152.58,1.688e-05,0.637,0.3633,2980.05,0.1235,0.1114,0.0954,11.91,6.179,61483.72,0.247373
2024-08-03,60679.28,2902.09,0.5557,529.43,142.46,1.569e-05,0.6105,0.3645,2900.35,0.1254,0.1081,0.09331,11.68,6.005,60739.96,0.16649
2024-08-04,58135.89,2688.08,0.5228,496.6,138.24,1.49e-05,0.5774,0.344,2684.59,0.1264,0.1037,0.08817,10.88,6.01,58135.89,0.1450836956521739
2024-08-05,54031.82,2420.39,0.4891,464.57,129.81,1.28e-05,0.5348,0.312,2417.97,0.1214,0.09435,0.08801,9.492,5.28,54031.82,0.0036255555555555524
2024-08-06,56057.67,2462.39,0.5063,485.07,144.51,1.41e-05,0.6017,0.3312,2460.67,0.1233,0.09652,0.09255,10.07,5.746,56057.67,0.09641818181818182
2024-08-07,55130.45,2343.5,0.6004,474.84,144.71,1.3e-05,0.6151,0.324,2340.45,0.1245,0.09557,0.1016,9.489,5.445,55185.58,0.24116551724137933
2024-08-08,61708.53,2683.62,0.6169,517.24,163.18,1.41e-05,0.853,0.3518,2682.55,0.127,0.1075,0.1031,10.75,6.224,61702.36,0.414073786407767
2024-08-09,60868.88,2600.21,0.5809,509.05,156.32,1.38e-05,0.8562,0.3485,2599.69,0.1282,0.1039,0.09992,10.54,6.616,60844.53,0.32012299999999994
2024-08-10,60940.82,2610.64,0.5843,523.3,154.05,0.0,0.9197,0.3458,2606.2,0.1289,0.1052,0.1013,10.55,6.679,60940.82,0.29294800000000004
2024-08-11,58725.0,2555.67,0.553,503.57,141.57,1.24e-05,0.8737,0.3277,2554.65,0.1277,0.1006,0.09785,10.0,6.213,58725.0,0.35483595505617976
2024-08-12,59360.89,2723.07,0.5685,518.28,146.37,1.25e-05,1.015,0.3391,2717.08,0.1266,0.1079,0.09883,10.55,6.271,59360.89,0.22585903614457833
2024-08-13,60609.73,2703.6,0.5771,524.33,146.71,1.17e-05,0.9554,0.34,2703.6,0.1285,0.1064,0.09931,10.58,6.516,60579.43,0.2452094017094017
2024-08-14,58698.05,2661.98,0.5689,523.47,143.79,1.27e-05,0.9339,0.3354,2661.98,0.1304,0.1024,0.09661,10.4,6.891,58680.44,0.38515135135135137
2024-08-15,57552.92,2570.39,0.5609,519.18,142.57,4e-06,0.8449,0.3249,2570.39,0.13,0.1002,0.09567,10.18,6.591,57524.14,0.278033
2024-08-16,58893.67,2593.7,0.5641,519.85,139.1,3.3e-06,0.8118,0.3303,2593.44,0.1341,0.1004,0.09487,10.13,6.546,58846.56,0.229406
2024-08-17,59497.94,2614.92,0.5667,541.85,141.94,1.8e-06,0.8283,0.3373,2614.14,0.1348,0.1028,0.09568,10.15,6.441,59420.59,0.351842
2024-08-18,58439.22,2612.58,0.5631,531.66,142.45,1.6e-06,0.8245,0.3343,2607.09,0.135,0.1001,0.09352,10.09,6.872,58380.78,0.2681962962962963
2024-08-19,59464.41,2637.47,0.5987,558.67,144.34,5.74e-06,0.9014,0.3368,2636.68,0.143,0.1014,0.09632,10.19,6.833,59404.95,0.24672375
2024-08-20,59027.55,2573.25,0.5939,569.56,142.3,5.4e-06,0.8707,0.3436,2571.96,0.1613,0.1029,0.09751,10.24,6.671,59009.84,0.30473033707865166
2024-08-21,61170.8,2631.39,0.6003,570.17,142.8,0.0,0.8496,0.369,2630.34,0.1537,0.1062,0.09856,11.21,6.497,61134.1,0.2824019230769231
2024-08-22,60387.29,2623.57,0.5978,583.04,143.25,0.0,0.8523,0.3764,2622.78,0.1554,0.1053,0.09894,11.48,6.503,60363.14,0.38121588785046734
2024-08-23,64087.8,2764.81,0.6114,592.04,153.36,0.0,1.016,0.3916,2764.81,0.1582,0.113,0.1019,12.06,6.8,63946.81,0.2343988764044944
